"id","username","url","photo_url","created_at","caption","tagged_users","likes","comments","filter","location_id"
"1255075709923472749","rikkikor","https://www.instagram.com/p/BFq7LVgNbVt/","https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/13277581_1737322499813398_1471731685_n.jpg?ig_cache_key=MTI1NTA3NTcwOTkyMzQ3Mjc0OQ%3D%3D.2","2016-05-21 13:18:25","Качельки^^","0","4","2","Nashville","9198717"
"1255071449698444909","innarick","https://www.instagram.com/p/BFq6NV3AqZt/","https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/13183289_1056150224459822_2097775882_n.jpg?ig_cache_key=MTI1NTA3MTQ0OTY5ODQ0NDkwOQ%3D%3D.2","2016-05-21 13:09:57","Качеееельки","0","4","0","Normal","9198717"
"1255064177035355483","innarick","https://www.instagram.com/p/BFq4jgqgqVb/","https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/13277650_783845095048557_606297660_n.jpg?ig_cache_key=MTI1NTA2NDE3NzAzNTM1NTQ4Mw%3D%3D.2","2016-05-21 12:55:30","Sad-sad, but sometimes silly stories at #museumofbrokenrelationships#Helsinki","0","4","2","Aden","9198717"
"1255059692929970788","anunokua","https://www.instagram.com/p/BFq3iQhAHJk/","https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/13181519_505166149689858_430849842_n.jpg?ig_cache_key=MTI1NTA1OTY5MjkyOTk3MDc4OA%3D%3D.2","2016-05-21 12:46:36","Greetings from Helsinki City Museum ♥ #museumofbrokenrelationships #helsinkicitymuseum #chocolate #packaging","0","4","0","Valencia","9198717"
"1255053763888131947","miumaun","https://www.instagram.com/p/BFq2L-qka9r/","https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/13256750_227473624300700_701232059_n.jpg?ig_cache_key=MTI1NTA1Mzc2Mzg4ODEzMTk0Nw%3D%3D.2","2016-05-21 12:34:49","Helppoa 💚 #munstadi #helsinkilove #instamoment #lounge #doyouseewhatisee #ihanahelsinki","0","4","0","Normal","9198717"
"1255047696040599229","sallakantokorpi","https://www.instagram.com/p/BFq0zrirB69/","https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/13248947_623197297839366_1845297634_n.jpg?ig_cache_key=MTI1NTA0NzY5NjA0MDU5OTIyOQ%3D%3D.2","2016-05-21 12:22:45","None","0","4","0","Normal","9198717"
"1255044081800996092","henrivle","https://www.instagram.com/p/BFqz_FhNGT8/","https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/13261049_1316735408351775_1164600051_n.jpg?ig_cache_key=MTI1NTA0NDA4MTgwMDk5NjA5Mg%3D%3D.2.l","2016-05-21 12:15:35","museum of broken relationships","0","4","2","Normal","9198717"
"1255042009749160553","oxumoron82","https://www.instagram.com/p/BFqzg7xSoJp/","https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/13277784_845279595576010_424747141_n.jpg?ig_cache_key=MTI1NTA0MjAwOTc0OTE2MDU1Mw%3D%3D.2.l","2016-05-21 12:11:27","#помузеям #выходной#комнатавремени","0","4","0","Normal","9198717"
"1255038312805728762","oxumoron82","https://www.instagram.com/p/BFqyrIuSoH6/","https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/13260934_470916996438281_318390445_n.jpg?ig_cache_key=MTI1NTAzODMxMjgwNTcyODc2Mg%3D%3D.2.l","2016-05-21 12:04:07","None","0","4","0","Clarendon","9198717"
"1255035535144681881","oxumoron82","https://www.instagram.com/p/BFqyCt0yoGZ/","https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/13183387_1598077730504214_772943135_n.jpg?ig_cache_key=MTI1NTAzNTUzNTE0NDY4MTg4MQ%3D%3D.2","2016-05-21 11:58:36","#museonpäivä#lapset#поможем#выходнойдень","0","4","0","Clarendon","9198717"
"1255023526181396159","nummelina","https://www.instagram.com/p/BFqvT9mzN6_/","https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/13183519_1735968993310552_514820925_n.jpg?ig_cache_key=MTI1NTAyMzUyNjE4MTM5NjE1OQ%3D%3D.2","2016-05-21 11:34:44","Herbs! 🌱 #helsinki #summer @karppipa","0","4","0","Lark","9198717"
"1255021823604246729","laurakoonikka","https://www.instagram.com/p/BFqu7L9S0jJ/","https://scontent.cdninstagram.com/t51.2885-15/e35/13183523_604142966429014_1352353299_n.jpg?ig_cache_key=MTI1NTAyMTgyMzYwNDI0NjcyOQ%3D%3D.2","2016-05-21 11:31:21","Back to old school #lastenmuseo #helsinki #oldschool #whiteboard","0","4","0","Juno","9198717"
"1254983262933396532","eilinag","https://www.instagram.com/p/BFqmKDiNKw0/","https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/13167483_1703037423294869_945698376_n.jpg?ig_cache_key=MTI1NDk4MzI2MjkzMzM5NjUzMg%3D%3D.2","2016-05-21 10:14:44","#ikkuna","0","4","0","Normal","9198717"
"1254980146028654532","eilinag","https://www.instagram.com/p/BFqlcssNK_E/","https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/13269464_984572101612606_796775187_n.jpg?ig_cache_key=MTI1NDk4MDE0NjAyODY1NDUzMg%3D%3D.2.l","2016-05-21 10:08:33","#ilovehelsinki","0","4","0","Normal","9198717"
"1254971069211987200","jumperfromlahti","https://www.instagram.com/p/BFqjYnPxc0A/","https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/13167175_1017348661681964_529291328_n.jpg?ig_cache_key=MTI1NDk3MTA2OTIxMTk4NzIwMA%3D%3D.2.l","2016-05-21 09:50:31","Jumping in the head of Finland, Helsinki! #jumping #helsinki #helsinginkaupunginmuseo","0","4","0","Gingham","9198717"
"1254928571215121325","marinakelahaara","https://www.instagram.com/p/BFqZuL5xAut/","https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/13267344_1060013214092062_529860374_n.jpg?ig_cache_key=MTI1NDkyODU3MTIxNTEyMTMyNQ%3D%3D.2","2016-05-21 08:26:05","Kaupunkipäivä #metytöt #helsinginkaupunginmuseo","0","4","0","Normal","9198717"
"1254927619106898853","katjahagelstam","https://www.instagram.com/p/BFqZgVLsYOl/","https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/13256945_1094122870647621_1558587667_n.jpg?ig_cache_key=MTI1NDkyNzYxOTEwNjg5ODg1Mw%3D%3D.2","2016-05-21 08:24:11","Very nice coffee experience at Le Fant","0","4","0","Normal","9198717"
"1254919933044471814","irinalear","https://www.instagram.com/p/BFqXwe-rDgG/","https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/13116651_918498068249431_2131697654_n.jpg?ig_cache_key=MTI1NDkxOTkzMzA0NDQ3MTgxNA%3D%3D.2","2016-05-21 08:08:55","Vietetäänkö rauhoitusaikaa yhdessä #bisse","0","4","0","Normal","9198717"
"1254869994703768345","helsinginkaupunginmuseo","https://www.instagram.com/p/BFqMZyRnUsZ/","https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/13267448_592791527549287_936374101_n.jpg?ig_cache_key=MTI1NDg2OTk5NDcwMzc2ODM0NQ%3D%3D.2","2016-05-21 06:29:42","Tervetuloa tutkimaan uutta museota ja nauttimaan viikonlopusta! Lauantaisin museo hengailutiloineen on auki klo 11 -17.

#kaupunginmuseo #lounge #saahengata #keinutaan #vapaapääsy

Kuva: Maija Astikainen","0","4","0","Normal","9198717"
"1254866202298841475","viewhelsinki","https://www.instagram.com/p/BFqLimUqnmD/","https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/13259480_1260742027287313_1750748171_n.jpg?ig_cache_key=MTI1NDg2NjIwMjI5ODg0MTQ3NQ%3D%3D.2.l","2016-05-21 06:22:09","I just love these inner yards #helsinki #helsinginkaupunginmuseo #visitfinland #visithelsinki","0","4","0","Normal","9198717"
"1254605246504530004","foschia_","https://www.instagram.com/p/BFpQNMTPnBU/","https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/13181336_472192886312763_1374397646_n.jpg?ig_cache_key=MTI1NDYwNTI0NjUwNDUzMDAwNA%3D%3D.2.l","2016-05-20 21:43:41","#helsinginkaupunginmuseo #helsinkicitymuseum #entrance #herbgarden","0","4","0","Normal","9198717"
"1254574834585278781","lanili","https://www.instagram.com/p/BFpJSo_mZk9/","https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/13248978_1390792677613938_961523424_n.jpg?ig_cache_key=MTI1NDU3NDgzNDU4NTI3ODc4MQ%3D%3D.2","2016-05-20 20:43:16","Sarppa kaupungissa w @sarppatekeetatskoi #kaupunginmuseo #aikakone #brokenrelationships #art #visithelsinki #latergram","1","4","0","Brooklyn","9198717"
"1254563060543263592","piialehtinen","https://www.instagram.com/p/BFpGnTkAhNo/","https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/13269552_283495918653661_1436981405_n.jpg?ig_cache_key=MTI1NDU2MzA2MDU0MzI2MzU5Mg%3D%3D.2.l","2016-05-20 20:19:52","Friday flowers.

#citylife #helsinki #visithelsinki #flowers","0","4","0","Crema","9198717"
"1254557073203480533","logoshelsinki","https://www.instagram.com/p/BFpFQLav0fV/","https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/13249845_585800068263169_565067415_n.jpg?ig_cache_key=MTI1NDU1NzA3MzIwMzQ4MDUzMw%3D%3D.2","2016-05-20 20:07:59","#visithelsinki #visitfinland #visitfinlandjp #helsinki #finland #feelhelsinki #dayinhelsinki #citymuseum #helsinginkaupunginmuseo #kaupunki #museum #museo #ourfinland #design","0","4","0","Crema","9198717"
"1254539679515651507","rafaelahlstrom","https://www.instagram.com/p/BFpBTESKa2z/","https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/13116596_1603661149949259_1024270547_n.jpg?ig_cache_key=MTI1NDUzOTY3OTUxNTY1MTUwNw%3D%3D.2","2016-05-20 19:33:25","#helsinginkaupunginmuseo @helsinginkaupunginmuseo @werklig #helsinki #finland #nordics #nordic #museum #urbanculture","0","4","3","Normal","9198717"
"1254515718898471182","linjaaho","https://www.instagram.com/p/BFo72ZOFlEO/","https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/13261073_645939262236158_710144088_n.jpg?ig_cache_key=MTI1NDUxNTcxODg5ODQ3MTE4Mg%3D%3D.2","2016-05-20 18:45:49","#museumofbrokenrelationships","0","4","0","Normal","9198717"
"1254511891436427012","mariaruuska","https://www.instagram.com/p/BFo6-snklcE/","https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/13258912_1586407885022621_520135294_n.jpg?ig_cache_key=MTI1NDUxMTg5MTQzNjQyNzAxMg%3D%3D.2.l","2016-05-20 18:38:12","Yhtiön autot odottivat kiltisti, kun naakat siemailivat afterwork-viiniä.","3","4","0","Crema","9198717"
"1254482318542580864","kerttukatrituulimarjaana","https://www.instagram.com/p/BFo0QWtvSyA/","https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/13257000_164823357253663_1194369959_n.jpg?ig_cache_key=MTI1NDQ4MjMxODU0MjU4MDg2NA%3D%3D.2","2016-05-20 17:39:27","Evolution. #60s #vintage #keinu #helsinginkaupunginmuseo","0","4","0","Normal","9198717"
"1254423639038577009","maretirri","https://www.instagram.com/p/BFom6dKv0lx/","https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/13269509_778342395635378_849051545_n.jpg?ig_cache_key=MTI1NDQyMzYzOTAzODU3NzAwOQ%3D%3D.2.l","2016-05-20 15:42:52","Museum of broken relationships: what a tearjerker. ""If you love someone, set them free. If they come back they’re yours; if they don’t they never were."" #museumofbrokenrelationships","0","4","4","Gingham","9198717"
"1254408451254141769","mervesusanna","https://www.instagram.com/p/BFojdccQENJ/","https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/13183259_1721713604766206_1811755952_n.jpg?ig_cache_key=MTI1NDQwODQ1MTI1NDE0MTc2OQ%3D%3D.2.l","2016-05-20 15:12:41","Museum of Broken Relationships ja sen jälkeen Helsingin palasia. Suosittelen.","0","4","0","Normal","9198717"
"1254382947358534306","sallaannastiina","https://www.instagram.com/p/BFodqUFnOqi/","https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/13259670_245155875844777_1925490691_n.jpg?ig_cache_key=MTI1NDM4Mjk0NzM1ODUzNDMwNg%3D%3D.2.l","2016-05-20 14:22:01","Kollegoiden kaa toreilla","6","4","0","Aden","9198717"
"1254375132405429952","luriell","https://www.instagram.com/p/BFob4l2G_bA/","https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/13259631_518507268350742_1315719925_n.jpg?ig_cache_key=MTI1NDM3NTEzMjQwNTQyOTk1Mg%3D%3D.2","2016-05-20 14:06:29","Hylätyt kukat.","0","4","1","Normal","9198717"
"1254373159698429553","luriell","https://www.instagram.com/p/BFobb4nm_Zx/","https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/13108566_1554133978216280_1686552585_n.jpg?ig_cache_key=MTI1NDM3MzE1OTY5ODQyOTU1Mw%3D%3D.2","2016-05-20 14:02:34","Katariinankatu kukkii. #helsinki","0","4","2","Normal","9198717"
"1254354456661616881","dacage","https://www.instagram.com/p/BFoXLuDvmjx/","https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/13108931_1096857660357357_2002061904_n.jpg?ig_cache_key=MTI1NDM1NDQ1NjY2MTYxNjg4MQ%3D%3D.2","2016-05-20 13:25:25","Kulttuuria #helsinki #museum #museumofbrokenrelationships #vituiksmeni","0","4","0","Normal","9198717"
"1254351394339210239","rosajjosefina","https://www.instagram.com/p/BFoWfKDGsP_/","https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/13277729_537457176426258_1315872466_n.jpg?ig_cache_key=MTI1NDM1MTM5NDMzOTIxMDIzOQ%3D%3D.2","2016-05-20 13:19:20","🙂🙃 #museumofbrokenrelationships","0","4","2","Normal","9198717"
"1254311589431062841","satusavia","https://www.instagram.com/p/BFoNb61sbE5/","https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/13259499_904544132988176_126800519_n.jpg?ig_cache_key=MTI1NDMxMTU4OTQzMTA2Mjg0MQ%3D%3D.2","2016-05-20 12:00:15","#ihana Helsinki #Helsinki #florist #Katariinankatu","0","4","2","Normal","9198717"
"1254294396249238232","sarmattil","https://www.instagram.com/p/BFoJhucMurY/","https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/13249668_990765744364460_1088672867_n.jpg?ig_cache_key=MTI1NDI5NDM5NjI0OTIzODIzMg%3D%3D.2","2016-05-20 11:26:05","Intressant utställning!","0","4","0","Moon","9198717"
"1254255624448618450","ville.lehto","https://www.instagram.com/p/BFoAthYy6_S/","https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/13249701_1611396799174426_163958310_n.jpg?ig_cache_key=MTI1NDI1NTYyNDQ0ODYxODQ1MA%3D%3D.2.l","2016-05-20 10:09:03","None","0","4","0","Lark","9198717"
"1254212847224885787","andy_shab","https://www.instagram.com/p/BFn2_B_khIb/","https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/13260828_1019369204836911_1572386053_n.jpg?ig_cache_key=MTI1NDIxMjg0NzIyNDg4NTc4Nw%3D%3D.2","2016-05-20 08:44:04","Now in Helsinki (filter: Clarendon)","0","4","0","Clarendon","9198717"
"1253857225050166885","heijari","https://www.instagram.com/p/BFmmIDCLBZl/","https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/13249864_129599370780299_1103658852_n.jpg?ig_cache_key=MTI1Mzg1NzIyNTA1MDE2Njg4NQ%3D%3D.2","2016-05-19 20:57:30","Went to Museum of Broken Relationships today - memorabilia from relationships of various lengths, shapes & sizes past were on display, with accompanying stories. This one was one of my favourites. #breakup #relationships","0","4","0","Normal","9198717"
"1253785929656841179","elamantapaintiaani","https://www.instagram.com/p/BFmV6kBlDPb/","https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/13259004_240361586324757_709028943_n.jpg?ig_cache_key=MTI1Mzc4NTkyOTY1Njg0MTE3OQ%3D%3D.2","2016-05-19 18:35:51","#museumofbrokenrelationships","1","4","2","Normal","9198717"
"1253759843966360515","heartspotted","https://www.instagram.com/p/BFmP-91Q5vD/","https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/13269316_1137255219670540_568680059_n.jpg?ig_cache_key=MTI1Mzc1OTg0Mzk2NjM2MDUxNQ%3D%3D.2","2016-05-19 17:44:01","#heartspotted in Helsinki #lovemoment #thecityoflove","0","3","0","Juno","9198717"
"1253715109488707832","helsinginkaupunginmuseo","https://www.instagram.com/p/BFmFz_mnUj4/","https://scontent.cdninstagram.com/t51.2885-15/e35/13260825_1550969545204771_1229319839_n.jpg?ig_cache_key=MTI1MzcxNTEwOTQ4ODcwNzgzMg%3D%3D.2","2016-05-19 16:15:09","Museon sisäpihaa koristaa keväiset yrttiasetelmat ja kukkapylväät Ihana Helsinki -kaupunkifestivaalin ajan 🌸 
By @raiviobumann ""#herbgarden at #helsinginkaupunginmuseo now ready for business"" via @PhotoRepost_app #kaupunginmuseo #ihanahelsinki","0","4","0","Normal","9198717"
"1253678024360620116","maijaviktoria","https://www.instagram.com/p/BFl9YVYunBU/","https://scontent.cdninstagram.com/l/t51.2885-15/s640x640/sh0.08/e35/13150868_245393689149688_2022206696_n.jpg?ig_cache_key=MTI1MzY3ODAyNDM2MDYyMDExNg%3D%3D.2.l","2016-05-19 15:01:28","kiva näyttely, mut tuolit vei voiton 😊 #maijanni","1","4","0","Normal","9198717"
"1253676742295727523","eilinag","https://www.instagram.com/p/BFl9FrXtK2j/","https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/13109116_218467085204933_969933888_n.jpg?ig_cache_key=MTI1MzY3Njc0MjI5NTcyNzUyMw%3D%3D.2","2016-05-19 14:58:55","#lastenmuseo","0","4","0","Rise","9198717"
"1253669265562302804","viewhelsinki","https://www.instagram.com/p/BFl7Y4HqnlU/","https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/13113818_1710787535876104_442649525_n.jpg?ig_cache_key=MTI1MzY2OTI2NTU2MjMwMjgwNA%3D%3D.2.l","2016-05-19 14:44:04","Helsinki miniatyre #helsinki #visitfinland #visithelsinki","0","4","0","Clarendon","9198717"
"1253658284036239082","eilinag","https://www.instagram.com/p/BFl45ExtK7q/","https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/13181325_130202167385852_1449013576_n.jpg?ig_cache_key=MTI1MzY1ODI4NDAzNjIzOTA4Mg%3D%3D.2.l","2016-05-19 14:22:15","#ihanahelsinki","0","4","0","Gingham","9198717"
"1253641843790786408","johannasalmia","https://www.instagram.com/p/BFl1J1mty9o/","https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/13261026_857620067675853_827423094_n.jpg?ig_cache_key=MTI1MzY0MTg0Mzc5MDc4NjQwOA%3D%3D.2","2016-05-19 13:49:35","#pahvirullat #uusiokäyttö #yrtti #istutusastia","0","4","0","Normal","9198717"
"1253631354600859958","jeminaeve","https://www.instagram.com/p/BFlyxMyRqk2/","https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/13183557_1086032131448577_1919783395_n.jpg?ig_cache_key=MTI1MzYzMTM1NDYwMDg1OTk1OA%3D%3D.2","2016-05-19 13:28:44","#museumofbrokenrelationships💔","0","4","0","Normal","9198717"
"1253624604547034432","johannasalmia","https://www.instagram.com/p/BFlxO-Tty1A/","https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/13249866_827990524000821_1437892845_n.jpg?ig_cache_key=MTI1MzYyNDYwNDU0NzAzNDQzMg%3D%3D.2.l","2016-05-19 13:15:20","Kävin aikamatkalla. Korkeapaikankammoista pelotti, kun jalkojen alla oli välillä pudotus #timemachine  #virtualreality #oculusrift","0","4","0","Normal","9198717"
"1253615982030538374","eltzis","https://www.instagram.com/p/BFlvRf9rsaG/","https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/13188094_1762757617344115_1041055562_n.jpg?ig_cache_key=MTI1MzYxNTk4MjAzMDUzODM3NA%3D%3D.2","2016-05-19 12:58:12","#museumofbrokenrelationships #helsinki #kaupunginmuseo vähä kulttuuria elämään 😊","0","4","0","Normal","9198717"
"1253576445100639134","hannukalervo","https://www.instagram.com/p/BFlmSKVBUOe/","https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/13266880_724636544305880_1347159131_n.jpg?ig_cache_key=MTI1MzU3NjQ0NTEwMDYzOTEzNA%3D%3D.2.l","2016-05-19 11:39:39","Jo on tyylikkäät kahvit😊😊 #El Fant","0","4","1","Reyes","9198717"
"1253545986092060049","daaasjourney","https://www.instagram.com/p/BFlfW7Kok2R/","https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/13249801_826340067501811_133366378_n.jpg?ig_cache_key=MTI1MzU0NTk4NjA5MjA2MDA0OQ%3D%3D.2.l","2016-05-19 10:39:08","H e l s i n k i , F I N L A N D
.

赫爾辛基大教堂，聽說以前的水手看到此座教堂便代表他們離赫爾辛基越來越接近。

它位於赫爾辛基的市中心的議院廣場上，左右兩邊是芬蘭總理府，赫爾辛基大學主樓和國家圖書館，稱得上左擁右抱。
.
二月份的赫爾辛基很寧靜，街道上沒有很多人，遊客也很少，街到上只有我在拿著相機電話四處拍照🤔🌚
.
你們有否留意到在樓梯上有個用雪堆砌成的女性銅體？ 說真的手工也不錯，好真實！
.
圖攝於: 赫爾辛基大教堂，芬蘭
.
👉🏻 More in #daINfinland, #daINeurope
.
.
.
.
#travel #traveling #passionpassport #travelblogger #tagsforlikes #instalike #followme #photooftheday #helsinki #finland #utravelhk #flydayhk #kkday #girlsvoyage #pbhk #放假去邊 #vscocam #vsco #milkfoto #meethk #遊記 #hkig #igers","0","4","1","Normal","9198717"
"1253524842444892833","elise.tykkylainen","https://www.instagram.com/p/BFlajPnDiqh/","https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/13248888_1745900988957390_302263495_n.jpg?ig_cache_key=MTI1MzUyNDg0MjQ0NDg5MjgzMw%3D%3D.2","2016-05-19 09:57:07","Museum of broken relationships","0","4","0","Normal","9198717"
"1253523397574273661","elise.tykkylainen","https://www.instagram.com/p/BFlaON-Dip9/","https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/13167489_1420930744599485_1132851312_n.jpg?ig_cache_key=MTI1MzUyMzM5NzU3NDI3MzY2MQ%3D%3D.2","2016-05-19 09:54:15","Museum of broken relationships","0","3","0","Normal","9198717"
"1253518458663207065","raiviobumann","https://www.instagram.com/p/BFlZGWQBACZ/","https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/13258945_1251537431531057_241786682_n.jpg?ig_cache_key=MTI1MzUxODQ1ODY2MzIwNzA2NQ%3D%3D.2","2016-05-19 09:44:26","#herbgarden at #helsinginkaupunginmuseo now ready for business","0","4","0","Juno","9198717"
"1253507244633955528","vellamonvelho","https://www.instagram.com/p/BFlWjKXyRzI/","https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/13266802_527440314109635_152662086_n.jpg?ig_cache_key=MTI1MzUwNzI0NDYzMzk1NTUyOA%3D%3D.2","2016-05-19 09:22:09","Helsingin kaupunginmuseon lastenmaailma. Ihana mummola. Pakko käydä- paikka!!! #helsinginkaupunginmuseo #kaupunginmuseo #lastenmaailma #mummola #museo #helsinki","0","3","0","Normal","9198717"
"1253110869851534475","abendstein","https://www.instagram.com/p/BFj8bJlrnSL/","https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/13188180_1686454191607204_1152431579_n.jpg?ig_cache_key=MTI1MzExMDg2OTg1MTUzNDQ3NQ%3D%3D.2","2016-05-18 20:14:38","Fall in love with #Helsinki ❤️","0","4","0","Hudson","9198717"
"1253062827959315369","mmbrace","https://www.instagram.com/p/BFjxgDFwuup/","https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/13108732_1035454283156468_1451794206_n.jpg?ig_cache_key=MTI1MzA2MjgyNzk1OTMxNTM2OQ%3D%3D.2","2016-05-18 18:39:11","#helsinginkaupunginmuseo #torikorttelit #helsinkicitymuseum #toriquarters","0","4","0","Normal","9198717"
"1253039106393353364","supu_","https://www.instagram.com/p/BFjsG2qP6yU/","https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/13188086_496083557249989_564584191_n.jpg?ig_cache_key=MTI1MzAzOTEwNjM5MzM1MzM2NA%3D%3D.2","2016-05-18 17:52:03","Museum of broken relationships 💔 #heartbreaking #stories","0","4","0","Juno","9198717"
"1253029615530303014","saanalilja","https://www.instagram.com/p/BFjp8vmul4m/","https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/13116553_638256599659793_193198081_n.jpg?ig_cache_key=MTI1MzAyOTYxNTUzMDMwMzAxNA%3D%3D.2","2016-05-18 17:33:11","🌿🌿🌿","1","4","1","Lo-fi","9198717"
"1253028806991945537","tiiamtu","https://www.instagram.com/p/BFjpw-mFh9B/","https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/13187972_1548117252160743_1384021205_n.jpg?ig_cache_key=MTI1MzAyODgwNjk5MTk0NTUzNw%3D%3D.2.l","2016-05-18 17:31:35","Kulttuuripäivä helsingin kaupunginmuseossa Henskun kanssa👍
#culture#helsinki#museumofbrokenrelationships#opening#insteadofstudying#tarinoitamaailmalta#wednesday#chilling","1","4","0","Lark","9198717"
"1253012178340168499","vilmamonto","https://www.instagram.com/p/BFjl-_9NEMz/","https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/13188198_999750426760356_681225281_n.jpg?ig_cache_key=MTI1MzAxMjE3ODM0MDE2ODQ5OQ%3D%3D.2","2016-05-18 16:58:33","Upea uusi museo! #helsinginkaupunginmuseo #museumofbrokenrelationships #aikakone #helsinki #turkulainenhelsingissä","0","4","0","Juno","9198717"
