id,name,lat,lng
1004815213,Theodor-Heuss-Brücke (Heidelberg),49.4125,8.6925
1005656504,Heidelberg Palmbräugasse,49.396719536146,8.6478853599812
1006160053,Ristorante Pizzeria Da Baggio,49.4042282,8.6845703
1007295129,Heidelberger Druckmaschinen AG,49.405,8.67915
100964951,Café Crème - Eppelheim,49.4018211,8.6297703
1010679373,Bahnhof Heidelberg-Kirchheim/Rohrbach,49.3799,8.67521
1014542329,Pirates,49.4076195,8.6923304
1014787383,Sovision face and body art,49.40027,8.62769
1015574716,Olympiastützpunkt Heidelberg,49.40455837,8.6929884
1016599485,TANKTURM,49.4065895,8.6588497
1017130975,TUDOX Art Book Salon,49.4205093,8.6497898
1019141024,Sara beauty,49.40666,8.69008
1019239657,Klyk - Gärten stilvoll und kreativ,49.416731,8.651766
1019400006,DRK Kreisverband Heidelberg Rettungswache,49.398675026012,8.6739584980413
1019448383,LIFE Church Heidelberg,49.4077606,8.6774902
1020042493,Bistro Fandango,49.3796616,8.6902905
1020093594,Hauptbahnhof Heidelberg,49.40408381,8.676366650625
1020677833,Be Street Food Friday Heidelberg,49.40178,8.67051
1022434378,Freudenhaus Heidelberg,49.4088898,8.6947098
1022484722,HD Wieblingen,49.41443,8.65476
1023560240,Pizza Hut,49.41147,8.7038
1024974399,Tasty Donuts & Coffee Heidelberg,49.41002,8.69502
1029441767,Heidelberg Airfield John Deere Tc,49.3929974,8.6560343
10297039,Rathaus Eppelheim,49.40757475531,8.6266086693282
1030651707,HTV,49.39336,8.68173
1031210175,Sevendays Hotel Heidelberg,49.40583,8.6644
1031224721,Heidelberg Hunters Football,49.39336,8.68173
1032755213,MYC-Motor Yacht Heidelberg,49.409591602208,8.6756239179603
1033155795,NEO Bar Restaurant,49.40178,8.67051
1034239033,Heidelberg-Kirchheim/Rohrbach station,49.379945,8.675211
10425049,Hakim's Imbiss- und Steakhaus,49.384310343903,8.6805504246218
10553437,River Café Heidelberg,49.41381089366,8.6934673944536
10740978,Rohrbach Markt,49.37894637,8.6872301084615
1128759,Crowne Plaza Heidelberg,49.406786,8.691941
11437505,Heidelberger Pädagogium gGbmH,49.415902045,8.6896204875142
1152180,P11,49.40514959805,8.6846265989568
11563629,Pfitzenmeier Fitness Park,49.407980194926,8.69190925
12494949,Kopfklinik Heidelberg,49.418020193137,8.6664680656493
12501573,Salerno's,49.41637,8.6922
13170583,Campus Bergheim,49.408185338063,8.6843094159895
1355711,Heid's Heidelberg,49.39683,8.67206
142666734,Campus Viva,49.402515464987,8.6696016207117
14728361,Café FresKo Heidelberg,49.40801,8.69436
151337312,Flammkuchenhof,49.418091032478,8.6425370788574
15291301,Steffis Hostel Heidelberg,49.406536107837,8.675862877245
15328635,Strohauer's Cafe Alt,49.4109,8.69818
15598200,Petit Paris Café Bistro,49.41032,8.69464
160226332,Kaffeezimmer,49.401679537862,8.6681897258758
1631542,Heidelberg Philosophenweg,49.415195716608,8.7005518999303
1636800,Stadthalle Heidelberg,49.41237,8.69975
16670486,ATOS Klinik Heidelberg,49.4103239725,8.6920443806935
17091181,Hotel Bayrischer Hof Heidelberg,49.40876,8.6922599
1776241,Cafe Extrablatt Heidelberg,49.410724456555,8.6987743401512
18910336,Julius-Springer-Schule,49.397213343044,8.688540680936
1937189,Qube Heidelberg,49.408024943658,8.6812475783991
1938490,Krankenhaus Salem,49.4234099,8.68442
19540454,Café Botanik,49.41571,8.67112
20156591,DAI Heidelberg,49.4078,8.69403
20371089,Moods Bar &  Restaurant,49.3933601,8.6817303
216637409,Asporta - Heidelberg Rohrbach,49.386821,8.678952
219410660,Marstallcafé Heidelberg,49.412696540634,8.7047674429522
2211369,Print Media Academy,49.40471823,8.6772878410638
222086961,New Shanghai: 新上海酒楼,49.4077419,8.69257372
223937716,Merlin Heidelberg,49.407663,8.683943
227861382,Universität Heidelberg,49.4113197,8.70613
229052043,ETHIANUM Klinik Heidelberg,49.40914,8.68436
229650742,UniversitätsKlinikum Heidelberg,49.417833582111,8.6663632301632
234284327,New York Nails,49.410251673142,8.6929913189458
234340542,Hemingway's Heidelberg,49.411386,8.694682
234398206,Tattoostudio Crazy Greg,49.404409261442,8.6847065837136
234526073,Heidelberg Alte Brücke,49.4084994038,8.67669858389
234718175,Neckar,49.412623561059,8.6770175190942
234995518,Arbil Restaurant Heidelberg,49.40876,8.6922599
235511469,Europäischer Hof Heidelberg,49.408077833273,8.695107516877
235634059,Stadtbücherei Heidelberg,49.406569535,8.6859074294234
235645495,Musikfabrik Nachtschicht Heidelberg,49.407075093832,8.6762872155378
235698993,Galeria Kaufhof Heidelberg Bismarckplatz,49.4089114,8.6922756
235712681,DHC Darmstädter Hof Centrum,49.410505002,8.694115749034
235812402,Neckar Heidelberg,49.411603432716,8.6972236827418
237097915,Schmelzpunkt Schokolade & Eiskrem,49.411072327552,8.701517974694
237478653,Urban Kitchen Heidelberg,49.4078,8.68864
23758201,Medizinische Klinik Heidelberg,49.415876733545,8.6663117651701
237800392,Mildners Café,49.40775,8.6849399
239598488,Starbucks Deutschland,49.410204724853,8.6957025015833
239840739,The Dubliner,49.411238447361,8.7026310103356
240787592,mahlzeit.hd,49.407761,8.692246
241148920,turmBAR Heidelberg,49.40675,8.68538
241610405,Mc Donalds Heidelberg Bismarckplatz,49.4082909,8.69279
242103715,Lino´s - the lovely place,49.4085899,8.69023
244266343,Cappuccino Grand Cafe Heidelberg,49.40921,8.69209
246418065,Markthalle Altes Hallenbad,49.40782,8.689218
247167491,Sportzentrum Süd,49.38762,8.66449
247452897,Heidelberg Heiligenberg,49.387107254971,8.6614786551085
247968524,Neuenheimer Marktplatz,49.414586786178,8.6905977009212
248112647,Ehrenfriedhof,49.393828783333,8.69735795
248423136,Heidelberg Bergfriedhof,49.395187478252,8.68969895244
249351218,Stadtpark Eppelheim,49.402682887792,8.6305794433642
249754119,Studentenwohnheim im Neuenheimer Feld,49.4193872425,8.6622964015573
249944046,Friedrich,49.40778,8.69483
25034802,_ku17,49.412650658208,8.6861004892102
250645160,Botanischer Garten der Universität Heidelberg,49.4167,8.6694
250710504,SG Heidelberg Kirchheim Fußball-Jugend,49.38762,8.66449
251584529,Al Hayat,49.40226,8.67996
252662334,Heidelberg/Schwetzingen,49.39005812,8.63872849
253142133,Bismarkplatz,49.3918052529,8.69047565632
253657511,Königsstuhl,49.4065125,8.684548
254877378,Regie Cocktail-Café,49.41104,8.70372
256090950,Freiburger City,49.373654107674,8.6856729263111
256204507,Uniklinikum Heidelberg,49.414579459828,8.6662618246908
256254337,By willibender,49.4061499,8.67286
256371023,Bergheim41 -Hotel im Alten Hallenbad-,49.40845,8.68872
257690760,SRH Campus Sports e.V.,49.413187556021,8.6531589384546
2583970,Mandy's Diner,49.39997,8.67824
258709139,Weisse Flotte Heidelberg,49.4129141,8.7011541539413
259077647,Eppelheim,49.4025,8.63306
260245300,Heidelberg Bismarckplatz,49.408824231584,8.6927307872421
260714262,Olive Restaurant Mediterranée,49.422516,8.6729066
260752664,McDonald's Restaurant Heidelberg,49.3973771,8.6826475
260893490,Bergheim 41 Kaffeekultur,49.40834,8.68876
261795270,Anarchist Tattoo Collective,49.407812016919,8.6879184136323
262348732,Gino's - Heidelberg,49.411467513246,8.7043056593493
262396530,Plöck Heidelberg,49.40880759,8.696407335
262939767,Messplatz,49.3911972988,8.6762359974031
263299024,Gelato go,49.411272284407,8.7030258123023
264623570,Heidelberg Weststadt,49.4045493,8.6935338
264966398,"Heidelberg, Bahnstadt",49.405837556717,8.6718911725402
265004208,Da Vinci,49.405748116061,8.6892550381484
265117796,Brückenstraße Heidelberg,49.415771286049,8.6924452241591
266135121,Neues Kinderklinikum (Uniklinikum Heidelberg),49.417479949077,8.6617523469312
266940713,Zum Achter,49.4136,8.69484
2674100,ibis,49.40349,8.67733
268106012,"Bergheimer Str., Heidelberg",49.407799453555,8.6771269894656
269464211,Theater und Orchester Heidelberg,49.410553414457,8.7039411166382
269554048,Nachtschicht Heidelberg,49.407215427297,8.6766776603251
273449153,Hotel Leonardo Heidelberg,49.407906483057,8.6867236697942
274419416,Heidelberg Weststadt,49.404066709183,8.6835891031053
276760391,shisha bar heidelberg,49.41032,8.69464
27738032,Villa Nachttanz e.V.,49.4053307,8.6386805
278414702,IGH Heidelberg,49.37717,8.67912
281611301,Heidelberg Weststadt/Südstadt,49.398927532356,8.6890725210871
282178489,"Thingstätte, Heiligenberg",49.4166148,8.69256056
282195880,Die Kuh die lacht - Heidelberg,49.411707,8.705824
284050225,China City Heidelberg,49.406483,8.675325
285023370,"Henkel AG & Co . KGaA, Standort Heidelberg",49.409435015492,8.6467039262228
285561587,Tiergarten Schwimmbad,49.421551500563,8.6578875593922
286202662,Rehamed Heidelberg,49.40399438,8.67874736
286299383,Heidelbeach/Heidelgarden,49.42036,8.65752
288071393,Leitstelle im Dezernat 16,49.4069999,8.67247
288852294,Heidelberg Am Neckar,49.403897975,8.624871185
288887244,Subway,49.40981448,8.695376284
288905885,TSV Wieblingen - Sportplatz,49.41405,8.64982
292225324,"Institut für Politische Wissenschaft, Universität Heidelberg",49.4084999,8.68429
292919027,Patisserie Le Flamm,49.410674736114,8.6997068936099
2942736,Schwarzer Peter,49.403324355556,8.684787185116
295009506,Heidelberg - Am Neckar,49.41063,8.69308
29627810,Heidelberger Zuckerladen,49.409525808034,8.7031003214409
296976697,Olympia Stützpunkt Heidelberg,49.423441395337,8.6604318407376
300235185,Taj Mahal,49.4081199,8.67381
301214070,Halle 2 Heidelberg,49.401983720494,8.671143659954
302382581,"Heidelberg, Bergheim",49.406536243846,8.6704913369231
303753280,Skatepark Heidelberg,49.410356360924,8.6738225947547
304739,Neckarwiese Heidelberg,49.412660761782,8.6891991349557
305008898,Bellini Das Bistro Bistro,49.413911841272,8.6712346825855
307438707,Klosterruine St.Michael Heidelberg,49.41411705,8.6923533
3114806,Heidelberg Marriott Hotel,49.409156165493,8.6726465270586
314079292,Heidelberger Schlossgarten,49.402847966569,8.6783873433286
315398980,Jugendherberge Heidelberg International,49.416577557974,8.6605024208393
321556944,Holiday Inn Express Heidelberg - City Centre,49.405845,8.686019
323330764,Uni Campus Heidelberg,49.41622217,8.671585785
329621846,Neue Kinderklinik Heidelberg,49.417502455703,8.6621770767766
331435726,Macaronnerie Heidelberg,49.408461,8.694161
332284125,European Study Center in Heidelberg,49.4227905,8.6905804
332499878,Boulderhalle Boulderhaus Heidelberg,49.38619,8.67923
332525423,NCT Nationales Tumorcentrum Heidelberg,49.41883546796,8.6644108285833
3349801,Konomi,49.4122,8.70139
337420099,"Dezernat 16, Kultur- und Kreativwirtschaftszentrum",49.406913644016,8.6719927199457
343709298,venice beach Heidelberg,49.381556094985,8.6632679061078
352711090,K1 - Kampfsport-Fitness-Sporternährung,49.4013,8.677322
353800489,Die Linde,49.3778999,8.69305
3554714,Da Mario,49.408296119786,8.6924126361583
370441114,"Semann's - Café, Bar & Restaurant",49.412780390442,8.7014947595104
371861171,Neckarwiese,49.417480451656,8.6749897507362
377145815,Campbell Barracks,49.3867,8.6842
377283051,Rewe Center Hd-Rohrbach,49.383601684729,8.6790581136955
377724303,Moe's Roadhouse American Bar and Grill,49.406942475029,8.6761391887916
391147979,Waldpiratencamp,49.386652840833,8.698021
413226282,"Chirurgische Klinik, UniversitätsKlinikum Heidelberg",49.412989168148,8.6727125146737
415288008502082,SAH - Salsa Akademie Heidelberg,49.38683,8.67896
416439800,Schwarzer Walfisch Heidelberg,49.40571,8.68934
419504036,Botanischer Garten Heidelberg,49.4166666667,8.66944444444
419933219,NH Heidelberg,49.40743,8.68265
421091191,Breidenbach Studio,49.396518180193,8.6788926925591
422390678,Bahnhof Heidelberg,49.4041666,8.676281
4253032,Boulderhaus Heidelberg,49.38619,8.67923
427849913,Heidelberg Schlierbach- Ziegelhausen,49.40305862,8.67741546
43046741,Frauenbad Heidelberg,49.40782,8.6882
436120598,A 656,49.414408471117,8.6340164842301
439528784,IKOI - Kreative Japanische Küche,49.411346621956,8.7034037460874
4446486,Perkeo,49.41105,8.70084
460044319,Mannheim24,49.404431,8.680576
463539,Ziegler,49.40883,8.69176
46589460,coffee nerd,49.40758,8.69292
467455792,Café bar capitol,49.40805911643,8.6871634838919
48437023,Kirchheim Rathaus ;),49.376764642432,8.6638282010524
497149118,"""Zapata"" - Coffee / Lounge Heidelberg",49.4041666,8.676281
500766217,Heidelberger Zoo,49.41555,8.6623699
50086310,Blutspendezentrale IKTZ Heidelberg,49.42241,8.67481
502974638,Pädagogische Hochschule Heidelberg,49.42014544,8.68444356
504234906,Uniklinik Heidelberg Klinik Für Kinder Und Jugendmedizin,49.417560366079,8.6621241566296
506225236,Thoraxklinik Heidelberg,49.377079,8.68995
51084887,Theater Heidelberg,49.410701,8.7038921504704
512388061,Kohlhof in Heidelberg,49.41439897,8.69822825
517545,Heidelberg Hauptbahnhof,49.4036111111,8.67527777778
52192250,Rossini,49.4136499,8.69364
553443721397817,Heidelberger Ruder Klub E.v 1872,49.39178,8.66732
5629534,Heidelberg-Pfaffengrund-Wieblingen,49.410290035073,8.6454005064579
564115025,Bali Tattoo Art Studio Germany,49.37817,8.68732
565638442,Akademie für Gesundheitsberufe am Universitätsklinikum Heidelberg,49.40918,8.65915
568571711,"Heidelberg, Germania",49.411428089412,8.6558104407059
576010599214234,BJJ Heidelberg,49.40879,8.62587
580169405,St. Josefskrankenhaus Heidelberg,49.402256898959,8.6886103707814
581113,halle02,49.401883407643,8.6715981662883
58343866,Im Neuenheimer Feld,49.42004999,8.66357234
592868,SRH Hochschule Heidelberg,49.413221358973,8.6530336301294
599365679,Heidelberg Hedgehogs,49.37276,8.67634
600252426,Kinderklinik Universität Heidelberg,49.417549289992,8.661920873378
607560413,Red - die grüne Küche // Das vegetarische Restaurant in Heidelberg,49.40745,8.68791
615042,BISMARCKPLATZ,49.409501152126,8.6930967711931
615553149,Blickfang,49.3933601,8.6817303
6196124,Medocs,49.41032,8.69347
623464561,Multiness,49.387342644375,8.6601581878125
646850146,Cafe Rossi,49.40839483279,8.6923406521888
6490116,"Thingstätte, Heidelberg",49.423223301888,8.7059286016326
651997076,TSV Handschuhsheim Rugby,49.416661588632,8.6591553101042
656549292,Mod's Hair Heidelberg,49.41615,8.691926
659330319,Heidelberg Mathematikon,49.417470406125,8.6748388637889
663450,Sakura Sushi Restaurant,49.408926246704,8.6912901668165
663884544,NeckarSonne Solarschiff,49.412059,8.7006769236258
669960062,Hidelberg,49.41140293,8.70391544
675972002,Pfitzenmeier Fitness Park Carre,49.408051109088,8.6921890320647
680073479,Le Coq Heidelberg,49.414446122917,8.6921517520833
68639538,Exzellenz Hotel,49.404866498635,8.6926273643624
7041078,Hauptstraße Heidelberg,49.410129635472,8.6955330078491
720691773,Heidelberg City,49.410029065343,8.6952922073652
721083,Zoo Heidelberg,49.41555,8.6623699
728977957,Pizzeria Ristorante La Torre,49.40203,8.6296199
743854883,Autobahn A5,49.388169993922,8.6384056712728
747853406,Jukadio Sports Heidelberg,49.38487,8.68024
748569700,Beauty Medic Pinter,49.41702,8.67998
759438737,SK - Personal Training Heidelberg,49.3839,8.69309
767160168,Heidelberg Pfaffengrund,49.3979462,8.6431215
773314543,FSS Kampfsportzentrum Heidelberg,49.40879,8.62587
79007,Universitätsbibliothek Heidelberg,49.40993,8.7055399
792724760,Mb Cycles,49.408234641933,8.6472486052743
793284171,Unter Freunden,49.41053,8.69967
8122236,Campus-Bibliothek Bergheim,49.4084999,8.68429
813023517,Mandys Railway Diner Heidelberg,49.39997,8.67824
828084970573589,Deutsch Amerikanisches Freundschaftsfest,49.38658,8.68675
829364266,German Cancer Research Center,49.414,8.672
840329898,Blickfang Heidelberg,49.393228465,8.6832147867647
846816586,Kamera,49.4154399,8.69227
851943957,Stellwerk. - Heidelberger Feinschmeckerei,49.379694361536,8.6752454140558
86552329,"Boarding House, Heidelberg",49.404274299646,8.6922334123276
876867857,Ludwig Schwarz,49.4235497,8.6402702
879594710,Ristorante Goldene Rose,49.3774,8.66728
883236247,Ruprecht-Rides,49.40778984,8.64753284
884246849,Kongresshaus Stadthalle Heidelberg,49.41237,8.69975
88429967,Thermalbad Heidelberg,49.409323843548,8.679448
88837252,Hotel Neu-Heidelberg,49.400651358805,8.6417047123646
88851095,Quartier am Turm,49.381560862251,8.6815906518787
8910734,S-Bahnhof Pfaffengrund,49.41162474925,8.6418451249494
897305303,Gesellschaftshaus Heidelberg-Pfaffengrund,49.397901213307,8.6521857980109
899199216,Mandys Railway,49.3998523128,8.6778585196
904443720,KFC Heidelberg,49.39701,8.68238
910756971,Heidelberger Stückemarkt,49.4102516,8.7039299
922092632,Wen'z World,49.409404369681,8.6260008596705
928440498,Kaufland,49.40368,8.64627
936803887,Hotel Chester Heidelberg,49.41248,8.6549099
940232,Bar Centrale Heidelberg,49.41448,8.69063
942549,Starbucks Deutschland,49.411707344428,8.7061131818994
942981296,Café Schafheutle,49.41113,8.70247
945757951,Pfaffengrund Feld,49.40070813,8.65449004
953289000,Heidelberg - Rohrbach Süd,49.367423564429,8.6850786209106
9586676,Florian Steiner Kaffee,49.41598,8.6904
965166584,Restaurant Giardino,49.38950434607,8.6903155037086
976013271,Hochschule für Kirchenmusik Heidelberg,49.402222222222,8.6822222222222
